iter	Passed	Remaining
842	411	76
843	412	76
844	412	75
845	412	75
846	413	74
847	413	74
848	413	73
849	413	73
850	414	72
851	414	71
852	414	71
853	414	70
854	415	70
855	415	69
856	415	69
857	416	68
858	416	68
859	416	67
860	417	67
861	417	66
862	417	66
863	417	65
864	418	65
865	418	64
866	418	64
867	418	63
868	419	63
869	419	62
870	419	62
871	420	61
872	420	61
873	420	60
874	421	60
875	421	59
876	421	59
877	422	58
878	422	58
879	422	57
880	422	57
881	423	56
882	423	56
883	423	55
884	423	55
885	424	54
886	424	54
887	424	53
888	424	53
889	425	52
890	425	52
891	425	51
892	426	51
893	426	50
894	426	50
895	426	49
896	427	49
897	427	48
898	427	48
899	427	47
900	428	47
901	428	46
902	429	46
903	429	45
904	429	45
905	429	44
906	430	44
907	430	43
908	430	43
909	431	42
910	431	42
911	431	41
912	432	41
913	432	40
914	432	40
915	432	39
916	433	39
917	433	38
918	433	38
919	433	37
920	434	37
921	434	36
922	434	36
923	434	35
924	435	35
925	435	34
926	435	34
927	436	33
928	436	33
929	436	32
930	437	32
931	437	31
932	437	31
933	438	30
934	438	30
935	438	29
936	438	29
937	439	29
938	439	28
939	439	28
940	439	27
941	440	27
942	440	26
943	440	26
944	440	25
945	441	25
946	441	24
947	441	24
948	442	23
949	442	23
950	442	22
951	442	22
952	443	21
953	443	21
954	443	20
955	443	20
956	444	19
957	444	19
958	444	19
959	444	18
960	445	18
961	445	17
962	445	17
963	446	16
964	446	16
965	446	15
966	447	15
967	447	14
968	447	14
969	447	13
970	448	13
971	448	12
972	448	12
973	448	11
974	449	11
975	449	11
976	449	10
977	449	10
978	450	9
979	450	9
980	450	8
981	450	8
982	451	7
983	451	7
984	451	6
985	451	6
986	452	5
987	452	5
988	452	5
989	452	4
990	453	4
991	453	3
992	453	3
993	453	2
994	454	2
995	454	1
996	454	1
997	455	0
998	455	0
999	455	0
